# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d static

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 steel        stl1      200000.   2000.   0.005
 frp          frp1      257000.   4519.   -500000   452
# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
                                              113.   30.    650.     &
                                              113.   30.    850.     &
                                              113.   30.    1050.    &
                                              113.   30.    1250.    &
                                              113.   30.    1450.   
 S3           rcts     rein   unc   confs     220.   1.   180.   1.   3000.   2999.   2960.   2959. &
                                              113.   190.   50.      &
                                              113.   190.   250.     &
                                              113.   190.   450.     &
                                              113.   190.   650.     &
                                              113.   190.   850.     &
                                              113.   190.   1050.    &
                                              113.   190.   1250.    &
                                              113.   190.   1450.    &
                                              113.   30.    50.      &
                                              113.   30.    250.     &
                                              113.   30.    450.     &
                                              113.   30.    650.     &
                                              113.   30.    850.     &
                                              113.   30.    1050.    &
                                              113.   30.    1250.    &
                                              113.   30.    1450.    &
                                              380.   190.   50.      &
                                              380.   190.   300.     &
                                              380.   190.   550.     &
                                              380.   190.   800.     &
                                              380.   190.   1050.   
 S4           rcts     rein   unc   confs     220.   1.   180.   1.   3000.   2999.   2960.   2959. &
                                              113.   190.   50.      &
                                              113.   190.   250.     &
                                              113.   190.   450.     &
                                              113.   190.   650.     &
                                              113.   190.   850.     &
                                              113.   190.   1050.    &
                                              113.   190.   1250.    &
                                              113.   190.   1450.    &
                                              113.   30.    50.      &
                                              113.   30.    250.     &
                                              113.   30.    450.     &
                                              113.   30.    650.     &
                                              113.   30.    850.     &
                                              113.   30.    1050.    &
                                              113.   30.    1250.    &
                                              113.   30.    1450.    &
                                              380.   190.   50.      &
                                              380.   190.   300.     &
                                              380.   190.   550.     &
                                              380.   190.   800.     &
                                              380.   190.   1050.   
 S5           rcts     rein   unc   confs     220.   1.   180.   1.   3000.   2999.   2960.   2959. &
                                              113.   190.   50.      &
                                              113.   190.   250.     &
                                              113.   190.   450.     &
                                              113.   190.   650.     &
                                              113.   190.   850.     &
                                              113.   190.   1050.    &
                                              113.   190.   1250.    &
                                              113.   190.   1450.    &
                                              113.   30.    50.      &
                                              113.   30.    250.     &
                                              113.   30.    450.     &
                                              113.   30.    650.     &
                                              113.   30.    850.     &
                                              113.   30.    1050.    &
                                              113.   30.    1250.    &
                                              113.   30.    1450.   
 S6           rcts     rein   unc   confs     220.   1.   180.   1.   3000.   2999.   2960.   2959. &
                                              113.   190.   50.      &
                                              113.   190.   250.     &
                                              113.   190.   450.     &
                                              113.   190.   650.     &
                                              113.   190.   850.     &
                                              113.   190.   1050.    &
                                              113.   190.   1250.    &
                                              113.   190.   1450.    &
                                              113.   30.    50.      &
                                              113.   30.    250.     &
                                              113.   30.    450.     &
                                              113.   30.    650.     &
                                              113.   30.    850.     &
                                              113.   30.    1050.    &
                                              113.   30.    1250.    &
                                              113.   30.    1450.    &
                                              380.   190.   50.      &
                                              380.   190.   300.     &
                                              380.   190.   550.     &
                                              380.   190.   800.     &
                                              380.   190.   1050.   
 S7           rcts     rein   unc   confs     220.   1.   180.   1.   6000.   5999.   5960.   5959. &
                                              113.   190.   100.     &
                                              113.   190.   300.     &
                                              113.   190.   500.     &
                                              113.   190.   700.     &
                                              113.   190.   900.     &
                                              113.   190.   1900.    &
                                              113.   190.   1300.    &
                                              113.   190.   1500.    &
                                              113.   190.   1700.    &
                                              113.   190.   1900.    &
                                              113.   190.   2100.    &
                                              113.   190.   2300.    &
                                              113.   190.   2500.    &
                                              113.   190.   2700.    &
                                              113.   190.   2900.    &
                                              113.   30.    100.     &
                                              113.   30.    300.     &
                                              113.   30.    500.     &
                                              113.   30.    700.     &
                                              113.   30.    900.     &
                                              113.   30.    1900.    &
                                              113.   30.    1300.    &
                                              113.   30.    1500.    &
                                              113.   30.    1700.    &
                                              113.   30.    1900.    &
                                              113.   30.    2100.    &
                                              113.   30.    2300.    &
                                              113.   30.    2500.    &
                                              113.   30.    2700.    &
                                              113.   30.    2900.    &
                                              380.   190.   50.      &
                                              380.   190.   300.     &
                                              380.   190.   550.     &
                                              380.   190.   800.     &
                                              380.   190.   1050.   
 S8           rcts     rein   unc   confs     220.   1.   180.   1.   6000.   5999.   5960.   5959. &
                                              113.   190.   100.     &
                                              113.   190.   300.     &
                                              113.   190.   500.     &
                                              113.   190.   700.     &
                                              113.   190.   900.     &
                                              113.   190.   1900.    &
                                              113.   190.   1300.    &
                                              113.   190.   1500.    &
                                              113.   190.   1700.    &
                                              113.   190.   1900.    &
                                              113.   190.   2100.    &
                                              113.   190.   2300.    &
                                              113.   190.   2500.    &
                                              113.   190.   2700.    &
                                              113.   190.   2900.    &
                                              113.   30.    100.     &
                                              113.   30.    300.     &
                                              113.   30.    500.     &
                                              113.   30.    700.     &
                                              113.   30.    900.     &
                                              113.   30.    1900.    &
                                              113.   30.    1300.    &
                                              113.   30.    1500.    &
                                              113.   30.    1700.    &
                                              113.   30.    1900.    &
                                              113.   30.    2100.    &
                                              113.   30.    2300.    &
                                              113.   30.    2500.    &
                                              113.   30.    2700.    &
                                              113.   30.    2900.   
 S9           rcts     rein   unc   confs     220.   1.   180.   1.   6000.   5999.   5960.   5959. &
                                              113.   190.   100.     &
                                              113.   190.   300.     &
                                              113.   190.   500.     &
                                              113.   190.   700.     &
                                              113.   190.   900.     &
                                              113.   190.   1900.    &
                                              113.   190.   1300.    &
                                              113.   190.   1500.    &
                                              113.   190.   1700.    &
                                              113.   190.   1900.    &
                                              113.   190.   2100.    &
                                              113.   190.   2300.    &
                                              113.   190.   2500.    &
                                              113.   190.   2700.    &
                                              113.   190.   2900.    &
                                              113.   30.    100.     &
                                              113.   30.    300.     &
                                              113.   30.    500.     &
                                              113.   30.    700.     &
                                              113.   30.    900.     &
                                              113.   30.    1900.    &
                                              113.   30.    1300.    &
                                              113.   30.    1500.    &
                                              113.   30.    1700.    &
                                              113.   30.    1900.    &
                                              113.   30.    2100.    &
                                              113.   30.    2300.    &
                                              113.   30.    2500.    &
                                              113.   30.    2700.    &
                                              113.   30.    2900.    &
                                              380.   190.   50.      &
                                              380.   190.   300.     &
                                              380.   190.   550.     &
                                              380.   190.   800.     &
                                              380.   190.   1050.   
 S10          rcts     rein   unc   confs     220.   1.   180.   1.   6000.   5999.   5960.   5959. &
                                              113.   190.   100.     &
                                              113.   190.   300.     &
                                              113.   190.   500.     &
                                              113.   190.   700.     &
                                              113.   190.   900.     &
                                              113.   190.   1900.    &
                                              113.   190.   1300.    &
                                              113.   190.   1500.    &
                                              113.   190.   1700.    &
                                              113.   190.   1900.    &
                                              113.   190.   2100.    &
                                              113.   190.   2300.    &
                                              113.   190.   2500.    &
                                              113.   190.   2700.    &
                                              113.   190.   2900.    &
                                              113.   30.    100.     &
                                              113.   30.    300.     &
                                              113.   30.    500.     &
                                              113.   30.    700.     &
                                              113.   30.    900.     &
                                              113.   30.    1900.    &
                                              113.   30.    1300.    &
                                              113.   30.    1500.    &
                                              113.   30.    1700.    &
                                              113.   30.    1900.    &
                                              113.   30.    2100.    &
                                              113.   30.    2300.    &
                                              113.   30.    2500.    &
                                              113.   30.    2700.    &
                                              113.   30.    2900.    &
                                              380.   190.   50.      &
                                              380.   190.   300.     &
                                              380.   190.   550.     &
                                              380.   190.   800.     &
                                              380.   190.   1050.   
 S11          rcts     rein   unc   confs     220.   1.   180.   1.   6000.   5999.   5960.   5959. &
                                              113.   190.   100.     &
                                              113.   190.   300.     &
                                              113.   190.   500.     &
                                              113.   190.   700.     &
                                              113.   190.   900.     &
                                              113.   190.   1900.    &
                                              113.   190.   1300.    &
                                              113.   190.   1500.    &
                                              113.   190.   1700.    &
                                              113.   190.   1900.    &
                                              113.   190.   2100.    &
                                              113.   190.   2300.    &
                                              113.   190.   2500.    &
                                              113.   190.   2700.    &
                                              113.   190.   2900.    &
                                              113.   30.    100.     &
                                              113.   30.    300.     &
                                              113.   30.    500.     &
                                              113.   30.    700.     &
                                              113.   30.    900.     &
                                              113.   30.    1900.    &
                                              113.   30.    1300.    &
                                              113.   30.    1500.    &
                                              113.   30.    1700.    &
                                              113.   30.    1900.    &
                                              113.   30.    2100.    &
                                              113.   30.    2300.    &
                                              113.   30.    2500.    &
                                              113.   30.    2700.    &
                                              113.   30.    2900.   
 S12          rcts     rein   unc   confs     220.   1.   180.   1.   6000.   5999.   5960.   5959. &
                                              113.   190.   100.     &
                                              113.   190.   300.     &
                                              113.   190.   500.     &
                                              113.   190.   700.     &
                                              113.   190.   900.     &
                                              113.   190.   1900.    &
                                              113.   190.   1300.    &
                                              113.   190.   1500.    &
                                              113.   190.   1700.    &
                                              113.   190.   1900.    &
                                              113.   190.   2100.    &
                                              113.   190.   2300.    &
                                              113.   190.   2500.    &
                                              113.   190.   2700.    &
                                              113.   190.   2900.    &
                                              113.   30.    100.     &
                                              113.   30.    300.     &
                                              113.   30.    500.     &
                                              113.   30.    700.     &
                                              113.   30.    900.     &
                                              113.   30.    1900.    &
                                              113.   30.    1300.    &
                                              113.   30.    1500.    &
                                              113.   30.    1700.    &
                                              113.   30.    1900.    &
                                              113.   30.    2100.    &
                                              113.   30.    2300.    &
                                              113.   30.    2500.    &
                                              113.   30.    2700.    &
                                              113.   30.    2900.    &
                                              380.   190.   50.      &
                                              380.   190.   300.     &
                                              380.   190.   550.     &
                                              380.   190.   800.     &
                                              380.   190.   1050.   

# ----------------------------------------------------------------------------------------------------
#                                            Element Classes
# ----------------------------------------------------------------------------------------------------

element.classes
 type.of.element = cubic
  grp.name     sec.name     monitoring.points
  C1A          C1A          200
  C1B          C1B          200
  C2A          C2A          200
  C2B          C2B          200
  C3A          C3A          200
  R1           R1           200
  S1           S1           200
  S2           S2           200
  S3           S3           200
  S4           S4           200
  S5           S5           200
  S6           S6           200
  S7           S7           200
  S8           S8           200
  S9           S9           200
  S10          S10          200
  S11          S11          200
  S12          S12          200

# ----------------------------------------------------------------------------------------------------
#                                           Structural Nodes
# ----------------------------------------------------------------------------------------------------

structural.nodal.coordinates
 nod.name     x        y        z
 1            0.       0.       0.
 2            6000.    0.       0.
 3            12000.   0.       0.
 4            18000.   0.       0.
 5            24000.   0.       0.
 6            30000.   0.       0.
 7            0.       0.       5000.
 8            6000.    0.       5000.
 9            12000.   0.       5000.
 10           18000.   0.       5000.
 11           24000.   0.       5000.
 12           30000.   0.       5000.
 13           0.       0.       8500.
 14           6000.    0.       8500.
 15           12000.   0.       8500.
 16           18000.   0.       8500.
 17           24000.   0.       8500.
 18           30000.   0.       8500.
 19           0.       0.       13500.
 20           6000.    0.       13500.
 21           12000.   0.       13500.
 22           18000.   0.       13500.
 23           24000.   0.       13500.
 24           30000.   0.       13500.
 25           0.       1000.    0.
 26           6000.    1000.    0.
 27           12000.   1000.    0.
 28           18000.   1000.    0.
 29           24000.   1000.    0.
 30           30000.   1000.    0.
 31           0.       1000.    5000.
 32           6000.    1000.    5000.
 33           12000.   1000.    5000.
 34           18000.   1000.    5000.
 35           24000.   1000.    5000.
 36           30000.   1000.    5000.
 37           0.       1000.    8500.
 38           6000.    1000.    8500.
 39           12000.   1000.    8500.
 40           18000.   1000.    8500.
 41           24000.   1000.    8500.
 42           30000.   1000.    8500.
 43           0.       1000.    13500.
 44           6000.    1000.    13500.
 45           12000.   1000.    13500.
 46           18000.   1000.    13500.
 47           24000.   1000.    13500.
 48           30000.   1000.    13500.
 49           0.       3000.    0.
 50           6000.    3000.    0.
 51           12000.   3000.    0.
 52           18000.   3000.    0.
 53           24000.   3000.    0.
 54           30000.   3000.    0.
 55           0.       3000.    5000.
 56           6000.    3000.    5000.
 57           12000.   3000.    5000.
 58           18000.   3000.    5000.
 59           24000.   3000.    5000.
 60           30000.   3000.    5000.
 61           0.       3000.    8500.
 62           6000.    3000.    8500.
 63           12000.   3000.    8500.
 64           18000.   3000.    8500.
 65           24000.   3000.    8500.
 66           30000.   3000.    8500.
 67           0.       3000.    13500.
 68           6000.    3000.    13500.
 69           12000.   3000.    13500.
 70           18000.   3000.    13500.
 71           24000.   3000.    13500.
 72           30000.   3000.    13500.
 73           0.       4000.    0.
 74           6000.    4000.    0.
 75           12000.   4000.    0.
 76           18000.   4000.    0.
 77           24000.   4000.    0.
 78           30000.   4000.    0.
 79           0.       4000.    1250.
 80           6000.    4000.    1250.
 81           12000.   4000.    1250.
 82           18000.   4000.    1250.
 83           24000.   4000.    1250.
 84           30000.   4000.    1250.
 85           0.       4000.    3750.
 86           6000.    4000.    3750.
 87           12000.   4000.    3750.
 88           18000.   4000.    3750.
 89           24000.   4000.    3750.
 90           30000.   4000.    3750.
 91           0.       4000.    5000.
 92           6000.    4000.    5000.
 93           12000.   4000.    5000.
 94           18000.   4000.    5000.
 95           24000.   4000.    5000.
 96           30000.   4000.    5000.
 97           0.       4000.    5875.
 98           6000.    4000.    5875.
 99           12000.   4000.    5875.
 100          18000.   4000.    5875.
 101          24000.   4000.    5875.
 102          30000.   4000.    5875.
 103          0.       4000.    7625.
 104          6000.    4000.    7625.
 105          12000.   4000.    7625.
 106          18000.   4000.    7625.
 107          24000.   4000.    7625.
 108          30000.   4000.    7625.
 109          0.       4000.    8500.
 110          6000.    4000.    8500.
 111          12000.   4000.    8500.
 112          18000.   4000.    8500.
 113          24000.   4000.    8500.
 114          30000.   4000.    8500.
 115          0.       4000.    9750.
 116          6000.    4000.    9750.
 117          12000.   4000.    9750.
 118          18000.   4000.    9750.
 119          24000.   4000.    9750.
 120          30000.   4000.    9750.
 121          0.       4000.    12250.
 122          6000.    4000.    12250.
 123          12000.   4000.    12250.
 124          18000.   4000.    12250.
 125          24000.   4000.    12250.
 126          30000.   4000.    12250.
 127          0.       4000.    13500.
 128          6000.    4000.    13500.
 129          12000.   4000.    13500.
 130          18000.   4000.    13500.
 131          24000.   4000.    13500.
 132          30000.   4000.    13500.
 133          0.       4875.    0.
 134          6000.    4875.    0.
 135          12000.   4875.    0.
 136          18000.   4875.    0.
 137          24000.   4875.    0.
 138          30000.   4875.    0.
 139          0.       4875.    5000.
 140          6000.    4875.    5000.
 141          12000.   4875.    5000.
 142          18000.   4875.    5000.
 143          24000.   4875.    5000.
 144          30000.   4875.    5000.
 145          0.       4875.    8500.
 146          6000.    4875.    8500.
 147          12000.   4875.    8500.
 148          18000.   4875.    8500.
 149          24000.   4875.    8500.
 150          30000.   4875.    8500.
 151          0.       4875.    13500.
 152          6000.    4875.    13500.
 153          12000.   4875.    13500.
 154          18000.   4875.    13500.
 155          24000.   4875.    13500.
 156          30000.   4875.    13500.
 157          0.       6625.    0.
 158          6000.    6625.    0.
 159          12000.   6625.    0.
 160          18000.   6625.    0.
 161          24000.   6625.    0.
 162          30000.   6625.    0.
 163          0.       6625.    5000.
 164          6000.    6625.    5000.
 165          12000.   6625.    5000.
 166          18000.   6625.    5000.
 167          24000.   6625.    5000.
 168          30000.   6625.    5000.
 169          0.       6625.    8500.
 170          6000.    6625.    8500.
 171          12000.   6625.    8500.
 172          18000.   6625.    8500.
 173          24000.   6625.    8500.
 174          30000.   6625.    8500.
 175          0.       6625.    13500.
 176          6000.    6625.    13500.
 177          12000.   6625.    13500.
 178          18000.   6625.    13500.
 179          24000.   6625.    13500.
 180          30000.   6625.    13500.
 181          0.       7500.    0.
 182          6000.    7500.    0.
 183          12000.   7500.    0.
 184          18000.   7500.    0.
 185          24000.   7500.    0.
 186          30000.   7500.    0.
 187          0.       7500.    1250.
 188          6000.    7500.    1250.
 189          12000.   7500.    1250.
 190          18000.   7500.    1250.
 191          24000.   7500.    1250.
 192          30000.   7500.    1250.
 193          0.       7500.    3750.
 194          6000.    7500.    3750.
 195          12000.   7500.    3750.
 196          18000.   7500.    3750.
 197          24000.   7500.    3750.
 198          30000.   7500.    3750.
 199          0.       7500.    5000.
 200          6000.    7500.    5000.
 201          12000.   7500.    5000.
 202          18000.   7500.    5000.
 203          24000.   7500.    5000.
 204          30000.   7500.    5000.
 205          0.       7500.    5875.
 206          6000.    7500.    5875.
 207          12000.   7500.    5875.
 208          18000.   7500.    5875.
 209          24000.   7500.    5875.
 210          30000.   7500.    5875.
 211          0.       7500.    7625.
 212          6000.    7500.    7625.
 213          12000.   7500.    7625.
 214          18000.   7500.    7625.
 215          24000.   7500.    7625.
 216          30000.   7500.    7625.
 217          0.       7500.    8500.
 218          6000.    7500.    8500.
 219          12000.   7500.    8500.
 220          18000.   7500.    8500.
 221          24000.   7500.    8500.
 222          30000.   7500.    8500.
 223          0.       7500.    9750.
 224          6000.    7500.    9750.
 225          12000.   7500.    9750.
 226          18000.   7500.    9750.
 227          24000.   7500.    9750.
 228          30000.   7500.    9750.
 229          0.       7500.    12250.
 230          6000.    7500.    12250.
 231          12000.   7500.    12250.
 232          18000.   7500.    12250.
 233          24000.   7500.    12250.
 234          30000.   7500.    12250.
 235          0.       7500.    13500.
 236          6000.    7500.    13500.
 237          12000.   7500.    13500.
 238          18000.   7500.    13500.
 239          24000.   7500.    13500.
 240          30000.   7500.    13500.
 241          0.       8375.    0.
 242          6000.    8375.    0.
 243          12000.   8375.    0.
 244          18000.   8375.    0.
 245          24000.   8375.    0.
 246          30000.   8375.    0.
 247          0.       8375.    5000.
 248          6000.    8375.    5000.
 249          12000.   8375.    5000.
 250          18000.   8375.    5000.
 251          24000.   8375.    5000.
 252          30000.   8375.    5000.
 253          0.       8375.    8500.
 254          6000.    8375.    8500.
 255          12000.   8375.    8500.
 256          18000.   8375.    8500.
 257          24000.   8375.    8500.
 258          30000.   8375.    8500.
 259          0.       8375.    13500.
 260          6000.    8375.    13500.
 261          12000.   8375.    13500.
 262          18000.   8375.    13500.
 263          24000.   8375.    13500.
 264          30000.   8375.    13500.
 265          0.       10125.   0.
 266          6000.    10125.   0.
 267          12000.   10125.   0.
 268          18000.   10125.   0.
 269          24000.   10125.   0.
 270          30000.   10125.   0.
 271          0.       10125.   5000.
 272          6000.    10125.   5000.
 273          12000.   10125.   5000.
 274          18000.   10125.   5000.
 275          24000.   10125.   5000.
 276          30000.   10125.   5000.
 277          0.       10125.   8500.
 278          6000.    10125.   8500.
 279          12000.   10125.   8500.
 280          18000.   10125.   8500.
 281          24000.   10125.   8500.
 282          30000.   10125.   8500.
 283          0.       10125.   13500.
 284          6000.    10125.   13500.
 285          12000.   10125.   13500.
 286          18000.   10125.   13500.
 287          24000.   10125.   13500.
 288          30000.   10125.   13500.
 289          0.       11000.   0.
 290          6000.    11000.   0.
 291          12000.   11000.   0.
 292          18000.   11000.   0.
 293          24000.   11000.   0.
 294          30000.   11000.   0.
 295          0.       11000.   1250.
 296          6000.    11000.   1250.
 297          12000.   11000.   1250.
 298          18000.   11000.   1250.
 299          24000.   11000.   1250.
 300          30000.   11000.   1250.
 301          0.       11000.   3750.
 302          6000.    11000.   3750.
 303          12000.   11000.   3750.
 304          18000.   11000.   3750.
 305          24000.   11000.   3750.
 306          30000.   11000.   3750.
 307          0.       11000.   5000.
 308          6000.    11000.   5000.
 309          12000.   11000.   5000.
 310          18000.   11000.   5000.
 311          24000.   11000.   5000.
 312          30000.   11000.   5000.
 313          0.       11000.   5875.
 314          6000.    11000.   5875.
 315          12000.   11000.   5875.
 316          18000.   11000.   5875.
 317          24000.   11000.   5875.
 318          30000.   11000.   5875.
 319          0.       11000.   7625.
 320          6000.    11000.   7625.
 321          12000.   11000.   7625.
 322          18000.   11000.   7625.
 323          24000.   11000.   7625.
 324          30000.   11000.   7625.
 325          0.       11000.   8500.
 326          6000.    11000.   8500.
 327          12000.   11000.   8500.
 328          18000.   11000.   8500.
 329          24000.   11000.   8500.
 330          30000.   11000.   8500.
 331          0.       11000.   9750.
 332          6000.    11000.   9750.
 333          12000.   11000.   9750.
 334          18000.   11000.   9750.
 335          24000.   11000.   9750.
 336          30000.   11000.   9750.
 337          0.       11000.   12250.
 338          6000.    11000.   12250.
 339          12000.   11000.   12250.
 340          18000.   11000.   12250.
 341          24000.   11000.   12250.
 342          30000.   11000.   12250.
 343          0.       11000.   13500.
 344          6000.    11000.   13500.
 345          12000.   11000.   13500.
 346          18000.   11000.   13500.
 347          24000.   11000.   13500.
 348          30000.   11000.   13500.
 349          0.       11875.   0.
 350          6000.    11875.   0.
 351          12000.   11875.   0.
 352          18000.   11875.   0.
 353          24000.   11875.   0.
 354          30000.   11875.   0.
 355          0.       11875.   5000.
 356          6000.    11875.   5000.
 357          12000.   11875.   5000.
 358          18000.   11875.   5000.
 359          24000.   11875.   5000.
 360          30000.   11875.   5000.
 361          0.       11875.   8500.
 362          6000.    11875.   8500.
 363          12000.   11875.   8500.
 364          18000.   11875.   8500.
 365          24000.   11875.   8500.
 366          30000.   11875.   8500.
 367          0.       11875.   13500.
 368          6000.    11875.   13500.
 369          12000.   11875.   13500.
 370          18000.   11875.   13500.
 371          24000.   11875.   13500.
 372          30000.   11875.   13500.
 373          0.       13625.   0.
 374          6000.    13625.   0.
 375          12000.   13625.   0.
 376          18000.   13625.   0.
 377          24000.   13625.   0.
 378          30000.   13625.   0.
 379          0.       13625.   5000.
 380          6000.    13625.   5000.
 381          12000.   13625.   5000.
 382          18000.   13625.   5000.
 383          24000.   13625.   5000.
 384          30000.   13625.   5000.
 385          0.       13625.   8500.
 386          6000.    13625.   8500.
 387          12000.   13625.   8500.
 388          18000.   13625.   8500.
 389          24000.   13625.   8500.
 390          30000.   13625.   8500.
 391          0.       13625.   13500.
 392          6000.    13625.   13500.
 393          12000.   13625.   13500.
 394          18000.   13625.   13500.
 395          24000.   13625.   13500.
 396          30000.   13625.   13500.
 397          0.       14500.   0.
 398          6000.    14500.   0.
 399          12000.   14500.   0.
 400          18000.   14500.   0.
 401          24000.   14500.   0.
 402          30000.   14500.   0.
 403          0.       14500.   1250.
 404          6000.    14500.   1250.
 405          12000.   14500.   1250.
 406          18000.   14500.   1250.
 407          24000.   14500.   1250.
 408          30000.   14500.   1250.
 409          0.       14500.   3750.
 410          6000.    14500.   3750.
 411          12000.   14500.   3750.
 412          18000.   14500.   3750.
 413          24000.   14500.   3750.
 414          30000.   14500.   3750.
 415          0.       14500.   5000.
 416          6000.    14500.   5000.
 417          12000.   14500.   5000.
 418          18000.   14500.   5000.
 419          24000.   14500.   5000.
 420          30000.   14500.   5000.
 421          0.       14500.   5875.
 422          6000.    14500.   5875.
 423          12000.   14500.   5875.
 424          18000.   14500.   5875.
 425          24000.   14500.   5875.
 426          30000.   14500.   5875.
 427          0.       14500.   7625.
 428          6000.    14500.   7625.
 429          12000.   14500.   7625.
 430          18000.   14500.   7625.
 431          24000.   14500.   7625.
 432          30000.   14500.   7625.
 433          0.       14500.   8500.
 434          6000.    14500.   8500.
 435          12000.   14500.   8500.
 436          18000.   14500.   8500.
 437          24000.   14500.   8500.
 438          30000.   14500.   8500.
 439          0.       14500.   9750.
 440          6000.    14500.   9750.
 441          12000.   14500.   9750.
 442          18000.   14500.   9750.
 443          24000.   14500.   9750.
 444          30000.   14500.   9750.
 445          0.       14500.   12250.
 446          6000.    14500.   12250.
 447          12000.   14500.   12250.
 448          18000.   14500.   12250.
 449          24000.   14500.   12250.
 450          30000.   14500.   12250.
 451          0.       14500.   13500.
 452          6000.    14500.   13500.
 453          12000.   14500.   13500.
 454          18000.   14500.   13500.
 455          24000.   14500.   13500.
 456          30000.   14500.   13500.
 457          0.       15375.   0.
 458          6000.    15375.   0.
 459          12000.   15375.   0.
 460          18000.   15375.   0.
 461          24000.   15375.   0.
 462          30000.   15375.   0.
 463          0.       15375.   5000.
 464          6000.    15375.   5000.
 465          12000.   15375.   5000.
 466          18000.   15375.   5000.
 467          24000.   15375.   5000.
 468          30000.   15375.   5000.
 469          0.       15375.   8500.
 470          6000.    15375.   8500.
 471          12000.   15375.   8500.
 472          18000.   15375.   8500.
 473          24000.   15375.   8500.
 474          30000.   15375.   8500.
 475          0.       15375.   13500.
 476          6000.    15375.   13500.
 477          12000.   15375.   13500.
 478          18000.   15375.   13500.
 479          24000.   15375.   13500.
 480          30000.   15375.   13500.
 481          0.       17125.   0.
 482          6000.    17125.   0.
 483          12000.   17125.   0.
 484          18000.   17125.   0.
 485          24000.   17125.   0.
 486          30000.   17125.   0.
 487          0.       17125.   5000.
 488          6000.    17125.   5000.
 489          12000.   17125.   5000.
 490          18000.   17125.   5000.
 491          24000.   17125.   5000.
 492          30000.   17125.   5000.
 493          0.       17125.   8500.
 494          6000.    17125.   8500.
 495          12000.   17125.   8500.
 496          18000.   17125.   8500.
 497          24000.   17125.   8500.
 498          30000.   17125.   8500.
 499          0.       17125.   13500.
 500          6000.    17125.   13500.
 501          12000.   17125.   13500.
 502          18000.   17125.   13500.
 503          24000.   17125.   13500.
 504          30000.   17125.   13500.
 505          0.       18000.   0.
